mode: atomic
github.com/ymohl-cl/gonbt/nbt.go:23.42,33.41 9 2
github.com/ymohl-cl/gonbt/nbt.go:46.2,47.43 2 2
github.com/ymohl-cl/gonbt/nbt.go:50.2,50.45 1 2
github.com/ymohl-cl/gonbt/nbt.go:54.2,54.72 1 2
github.com/ymohl-cl/gonbt/nbt.go:57.2,57.16 1 2
github.com/ymohl-cl/gonbt/nbt.go:63.2,63.15 1 2
github.com/ymohl-cl/gonbt/nbt.go:33.41,35.56 2 1
github.com/ymohl-cl/gonbt/nbt.go:38.3,40.54 2 1
github.com/ymohl-cl/gonbt/nbt.go:43.3,43.33 1 1
github.com/ymohl-cl/gonbt/nbt.go:35.56,37.4 1 0
github.com/ymohl-cl/gonbt/nbt.go:40.54,42.4 1 0
github.com/ymohl-cl/gonbt/nbt.go:47.43,49.3 1 0
github.com/ymohl-cl/gonbt/nbt.go:50.45,52.3 1 0
github.com/ymohl-cl/gonbt/nbt.go:54.72,56.3 1 0
github.com/ymohl-cl/gonbt/nbt.go:57.16,58.39 1 2
github.com/ymohl-cl/gonbt/nbt.go:58.39,60.4 1 0
github.com/ymohl-cl/gonbt/nbt.go:67.54,78.45 9 4
github.com/ymohl-cl/gonbt/nbt.go:82.2,82.18 1 4
github.com/ymohl-cl/gonbt/nbt.go:99.2,99.20 1 4
github.com/ymohl-cl/gonbt/nbt.go:78.45,80.3 1 0
github.com/ymohl-cl/gonbt/nbt.go:83.20,88.49 5 2
github.com/ymohl-cl/gonbt/nbt.go:91.3,91.27 1 2
github.com/ymohl-cl/gonbt/nbt.go:92.20,92.20 0 0
github.com/ymohl-cl/gonbt/nbt.go:93.20,94.23 1 2
github.com/ymohl-cl/gonbt/nbt.go:95.10,96.49 1 0
github.com/ymohl-cl/gonbt/nbt.go:88.49,90.4 1 0
github.com/ymohl-cl/gonbt/reader.go:28.36,32.2 1 2
github.com/ymohl-cl/gonbt/reader.go:35.43,41.45 5 14527
github.com/ymohl-cl/gonbt/reader.go:44.2,45.15 2 14526
github.com/ymohl-cl/gonbt/reader.go:48.2,49.44 2 14523
github.com/ymohl-cl/gonbt/reader.go:52.2,52.26 1 14522
github.com/ymohl-cl/gonbt/reader.go:41.45,43.3 1 1
github.com/ymohl-cl/gonbt/reader.go:45.15,47.3 1 3
github.com/ymohl-cl/gonbt/reader.go:49.44,51.3 1 1
github.com/ymohl-cl/gonbt/reader.go:56.39,62.44 5 14668
github.com/ymohl-cl/gonbt/reader.go:65.2,65.21 1 14667
github.com/ymohl-cl/gonbt/reader.go:62.44,64.3 1 1
github.com/ymohl-cl/gonbt/reader.go:69.41,74.41 4 2
github.com/ymohl-cl/gonbt/reader.go:77.2,77.47 1 1
github.com/ymohl-cl/gonbt/reader.go:74.41,76.3 1 1
github.com/ymohl-cl/gonbt/reader.go:81.39,86.41 4 4890
github.com/ymohl-cl/gonbt/reader.go:89.2,89.47 1 4889
